============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0 -- /home/theld/miniconda3/envs/mini_conda_02/bin/python
cachedir: .pytest_cache
rootdir: /home/theld/code/git_repos/feedback_portal
configfile: pytest.ini
plugins: anyio-4.7.0, base-url-2.1.0, asyncio-1.1.0, playwright-0.7.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
  /home/theld/code/git_repos/feedback_portal/tests/arb/utils/test_wtf_forms_util.py:80: SAWarning: relationship 'plumes.plume_source_mapping_collection' will copy column plumes.id_plume to column plume_source_mapping.id_plume_fk, which conflicts with relationship(s): 'plume_source_mapping.plumes' (copies plumes.id_plume to plume_source_mapping.id_plume_fk), 'plume_source_mapping.plumes' (copies plumes.id_plume to plume_source_mapping.id_plume_fk), 'plumes.plume_source_mapping_collection' (copies plumes.id_plume to plume_source_mapping.id_plume_fk), 'plumes.plume_source_mapping_collection' (copies plumes.id_plume to plume_source_mapping.id_plume_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="plume_source_mapping_collection,plume_source_mapping_collection,plumes,plumes"' to the 'plumes.plume_source_mapping_collection' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    db_session.query(TestModel).filter(TestModel.id_incidence >= 1000000).delete()

tests/arb/utils/test_wtf_forms_util.py::test_min_decimal_precision_valid
  /home/theld/code/git_repos/feedback_portal/tests/arb/utils/test_wtf_forms_util.py:80: SAWarning: relationship 'plume_source_mapping.plumes' will copy column plumes.id_plume to column plume_source_mapping.id_plume_fk, which conflicts with relationship(s): 'plume_source_mapping.plumes' (copies plumes.id_plume to plume_source_mapping.id_plume_fk), 'plume_source_mapping.plumes' (copies plumes.id_plume to plume_source_mapping.id_plume_fk), 'plumes.plume_source_mapping_collection' (copies plumes.id_plume to plume_source_mapping.id_plume_fk), 'plumes.plume_source_mapping_collection' (copies plumes.id_plume to plume_source_mapping.id_plume_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="plume_source_mapping_collection,plume_source_mapping_collection,plumes,plumes"' to the 'plume_source_mapping.plumes' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    db_session.query(TestModel).filter(TestModel.id_incidence >= 1000000).delete()

tests/arb/utils/test_wtf_forms_util.py::test_min_decimal_precision_valid
  /home/theld/code/git_repos/feedback_portal/tests/arb/utils/test_wtf_forms_util.py:80: SAWarning: relationship 'sources.plume_source_mapping_collection' will copy column sources.id_source to column plume_source_mapping.id_source_fk, which conflicts with relationship(s): 'plume_source_mapping.sources' (copies sources.id_source to plume_source_mapping.id_source_fk), 'plume_source_mapping.sources' (copies sources.id_source to plume_source_mapping.id_source_fk), 'sources.plume_source_mapping_collection' (copies sources.id_source to plume_source_mapping.id_source_fk), 'sources.plume_source_mapping_collection' (copies sources.id_source to plume_source_mapping.id_source_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="plume_source_mapping_collection,plume_source_mapping_collection,sources,sources"' to the 'sources.plume_source_mapping_collection' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    db_session.query(TestModel).filter(TestModel.id_incidence >= 1000000).delete()

tests/arb/utils/test_wtf_forms_util.py::test_min_decimal_precision_valid
  /home/theld/code/git_repos/feedback_portal/tests/arb/utils/test_wtf_forms_util.py:80: SAWarning: relationship 'plume_source_mapping.sources' will copy column sources.id_source to column plume_source_mapping.id_source_fk, which conflicts with relationship(s): 'plume_source_mapping.sources' (copies sources.id_source to plume_source_mapping.id_source_fk), 'plume_source_mapping.sources' (copies sources.id_source to plume_source_mapping.id_source_fk), 'sources.plume_source_mapping_collection' (copies sources.id_source to plume_source_mapping.id_source_fk), 'sources.plume_source_mapping_collection' (copies sources.id_source to plume_source_mapping.id_source_fk). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="plume_source_mapping_collection,plume_source_mapping_collection,sources,sources"' to the 'plume_source_mapping.sources' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    db_session.query(TestModel).filter(TestModel.id_incidence >= 1000000).delete()

tests/arb/utils/test_wtf_forms_util.py::test_min_decimal_precision_valid
  /home/theld/code/git_repos/feedback_portal/tests/arb/utils/test_wtf_forms_util.py:80: SAWarning: relationship 'operators.contact_groups_collection' will copy column operators.id_operator to column contact_groups.id_operator, which conflicts with relationship(s): 'contact_groups.operators' (copies operators.id_operator to contact_groups.id_operator), 'contact_groups.operators' (copies operators.id_operator to contact_groups.id_operator), 'operators.contact_groups_collection' (copies operators.id_operator to contact_groups.id_operator), 'operators.contact_groups_collection' (copies operators.id_operator to contact_groups.id_operator). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="contact_groups_collection,contact_groups_collection,operators,operators"' to the 'operators.contact_groups_collection' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    db_session.query(TestModel).filter(TestModel.id_incidence >= 1000000).delete()

tests/arb/utils/test_wtf_forms_util.py::test_min_decimal_precision_valid
  /home/theld/code/git_repos/feedback_portal/tests/arb/utils/test_wtf_forms_util.py:80: SAWarning: relationship 'contact_groups.operators' will copy column operators.id_operator to column contact_groups.id_operator, which conflicts with relationship(s): 'contact_groups.operators' (copies operators.id_operator to contact_groups.id_operator), 'contact_groups.operators' (copies operators.id_operator to contact_groups.id_operator), 'operators.contact_groups_collection' (copies operators.id_operator to contact_groups.id_operator), 'operators.contact_groups_collection' (copies operators.id_operator to contact_groups.id_operator). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="contact_groups_collection,contact_groups_collection,operators,operators"' to the 'contact_groups.operators' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
    db_session.query(TestModel).filter(TestModel.id_incidence >= 1000000).delete()

tests/arb/utils/test_wtf_forms_util.py::test_min_decimal_precision_valid
  /home/theld/code/git_repos/feedback_portal/tests/arb/utils/test_wtf_forms_util.py:80: SAWarning: relationship 'contact_groups.sources_collection' will copy column contact_groups.id_contact_group to column sources.id_contact_group, which conflicts with relationship(s): 'contact_groups.sources_collection' (copies contact_groups.id_contact_group to sources.id_contact_group), 'contact_groups.sources_collection' (copies contact_groups.id_contact_group to sources.id_contact_group), 'sources.contact_groups' (copies contact_groups.id_contact_group to sources.id_contact_group), 'sources.contact_groups' (copies contact_groups.id_contact_group to sources.id_contact_group). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="contact_groups,contact_groups,sources_collection,sources_collection"' to the 'contact_groups.sources_collection' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
